 .dockerignore                                      |    6 +-
 Dockerfile                                         |    6 +-
 backend/cmd/server/VERSION                         |    2 +-
 backend/cmd/server/wire_gen.go                     |    5 +-
 backend/ent/channelmonitor.go                      |   13 +-
 backend/ent/channelmonitor/channelmonitor.go       |   12 +
 backend/ent/channelmonitor/where.go                |   45 +
 backend/ent/channelmonitor_create.go               |   90 +
 backend/ent/channelmonitor_update.go               |   64 +
 backend/ent/migrate/schema.go                      |    7 +-
 backend/ent/mutation.go                            |   89 +-
 backend/ent/runtime/runtime.go                     |   10 +-
 backend/ent/schema/channel_monitor.go              |    4 +
 backend/internal/handler/admin/account_handler.go  |    6 +-
 .../handler/admin/channel_monitor_handler.go       |    6 +
 .../handler/admin/content_moderation_handler.go    |  120 +-
 .../handler/admin/data_management_handler.go       |    4 +-
 .../internal/handler/admin/openai_oauth_handler.go |   48 +-
 backend/internal/handler/admin/setting_handler.go  | 1723 +++++++++++---------
 backend/internal/handler/auth_dingtalk_oauth.go    |   12 +-
 backend/internal/handler/auth_email_oauth.go       |   11 +-
 backend/internal/handler/auth_email_oauth_test.go  |   43 +
 backend/internal/handler/auth_linuxdo_oauth.go     |   22 +-
 .../internal/handler/auth_oauth_pending_flow.go    |   61 +-
 .../handler/auth_oauth_pending_flow_test.go        |  298 +++-
 backend/internal/handler/auth_oidc_oauth.go        |   20 +-
 backend/internal/handler/auth_wechat_oauth.go      |   12 +-
 .../internal/handler/concurrency_error_response.go |    6 +
 backend/internal/handler/dto/settings.go           |   73 +-
 backend/internal/handler/gateway_handler.go        |   66 +-
 .../handler/gateway_handler_chat_completions.go    |   23 -
 .../handler/gateway_handler_intercept_test.go      |    6 +-
 .../internal/handler/gateway_handler_responses.go  |   23 -
 backend/internal/handler/gateway_helper.go         |   27 +-
 .../handler/gateway_helper_hotpath_test.go         |  112 ++
 backend/internal/handler/gemini_v1beta_handler.go  |   24 -
 .../internal/handler/openai_chat_completions.go    |   10 +
 .../internal/handler/openai_gateway_cyber_test.go  |  180 ++
 backend/internal/handler/openai_gateway_handler.go |  456 +++++-
 .../handler/openai_gateway_handler_test.go         |  114 +-
 backend/internal/handler/openai_images.go          |   18 +-
 .../handler/openai_images_failover_test.go         |  187 +++
 backend/internal/handler/ops_error_logger.go       |   10 +
